venue_id,venue_name,latitude,longitude,rating,review_count,address,phone,category
599,Dumpling and Cajun Seafood,37.65559,-122.41057,3.8,186,"320 Grand Ave South San Francisco, CA 94080",16502738222,"chinese, seafood"
602,Dumpling Empire,37.654496,-122.408545,3.8,1096,"216 Cypress Ave South San Francisco, CA 94080",16507420838,chinese
606,Dumpling Era,37.620472,-122.410489,4,438,"354 El Camino Real San Bruno, CA 94066",16507379899,"chinese, restaurants,dumplings, Chinese food, soup dumplings, casual dining, San Bruno"
607,Dunkin',37.64941799,-122.4059381,2.6,377,"180 S Airport Blvd South San Francisco, CA 94080",16507429101,"coffee, donuts"
608,E Plus Restaurant,37.64011504614784,-122.4023185,3.8,81,"490 A S Airport Blvd Ste A South San Francisco, CA 94080",16508716688,chinese
612,Earl Spicy,37.614105958326746,-122.4055325,4.3,487,"1711 El Camino Real Millbrae, CA 94030",16508696222,"chinese, seafood"
613,East And West Gallery,37.635837,-122.418023,4.8,6,"155 Tanforan Shopping Ctr San Bruno, CA 94066",16509523986,"galleries, art gallery, mixed media, exhibitions, local artists, San Bruno, Culture"
614,Edmunds Golf School,37.62842152137145,-122.4366126,5,7,"2101 Sneath Ln San Bruno, CA 94066",16503595256,"fitness, golf lessons, swing training, private coaching, San Bruno, Outdoor Activities"
615,Eggettes,37.64916887,-122.4301607,4,743,"639 El Camino Real South San Francisco, CA 94080",16502669919,"bubbletea, coffee, desserts"
617,El Cameron RWC,37.63488525798004,-122.4206585,0,0,"1101 El Camino Real San Bruno, CA 94066",[phone],"Mexican food truck, tacos, mobile eatery, casual street food, San Bruno"
619,El Faro Mexican Food,37.646427,-122.428459,2.9,462,"435 El Camino Real South San Francisco, CA 94080",16505896288,mexican
623,El Farolito,37.65610674,-122.4122242,4,784,"394 Grand Ave South San Francisco, CA 94080",16507370138,mexican
627,El Ni√±o Training Center,37.65173,-122.4097,4.9,123,"1 S Linden Ave Ste 7 South San Francisco, CA 94080",16506364510,fitness
628,El Palenque Taqueria,37.6630249,-122.4084244,4.1,77,"245 Hillside Blvd South San Francisco, CA 94080",16505892798,mexican
629,El Santaneco,37.65467,-122.41063,4.1,143,"203 Linden Ave South San Francisco, CA 94080",16509525538,"mexican, seafood"
630,El Super Burrito,37.6046189,-122.3947034,3.4,725,"780 El Camino Real Millbrae, CA 94030",16505830487,mexican
632,El Tesoro,37.645335,-122.452045,3.2,273,"2268 Westborough Blvd South San Francisco, CA 94080",16506348700,mexican
633,Elks Lodge No 2091,37.666007,-122.424896,4.2,20,"920 Stonegate Dr South San Francisco, CA 94080",16505894030,venues
640,Eltacotento,37.656715,-122.437419,4.5,18,"1131 El Camino Real South San Francisco, CA 94080",,mexican
642,Entenmann's Oroweat Foods,37.64735495109095,-122.4218409,4.4,27,"264 S Spruce Ave South San Francisco, CA 94080",16508753100,bakeries
643,Eplus Karaoke,37.63996,-122.40212,3.8,339,"490 S Airport Blvd South San Francisco, CA 94080",16508716688,"cafes, karaoke, nightlife"
644,Esposto's Catering,37.636456,-122.406746,4.6,58,"360 Shaw Rd Ste C South San Francisco, CA 94080",16505889500,italian
646,Esposto's Delicatezza,37.66001553657095,-122.3975562,4.4,27,"701 Gateway Blvd South San Francisco, CA 94080",16504454530,sandwiches
647,Every Child is an Artist,37.60662887492286,-122.4103572,5,1,"619 Capuchino Dr Millbrae, CA 94030",16508688297,artclasses
648,Evolve Training Center,37.64929178340903,-122.4303458,5,171,"647 El Camino Real South San Francisco, CA 94080",16506159322,fitness
649,F45 Training - San Bruno,37.62538,-122.41156,4.9,27,"555 San Mateo Ave San Bruno, CA 94066",16502041486,"fitness, HIIT, group fitness, strength training, personal coaching, San Bruno, Outdoor Activities"
651,Fairway Club,37.653247,-122.432179,5,1,"900 El Camino Real South San Francisco, CA 94080",16503798005,cocktailbars
653,Fairway Cocktail Lounge,37.65329,-122.43205,4.3,20,"900 El Camino Real South San Francisco, CA 94080",16505882343,cocktailbars
655,Fat Wong's Kitchen,37.615727,-122.4063326,3.5,1002,"1780 El Camino Real San Bruno, CA 94066",16508726682,"chinese, Cantonese cuisine, seafood dishes, casual Chinese restaurant, San Bruno"
656,Fiddler's Green,37.60151851,-122.3915923,4.2,523,"333 El Camino Real Millbrae, CA 94030",16506973419,"bars, nightlife"
657,Fitness 19,37.6268,-122.42553,3.1,152,"851 Cherry Ave Ste 21 San Bruno, CA 94066",16504919232,"fitness, gym, affordable fitness, weight training, local gym, San Bruno, Outdoor Activities"
658,Fitness Therapy,37.651069,-122.4120835,4.9,100,"20 S Linden Ave Ste 1B South San Francisco, CA 94080",16502421702,fitness
660,Five Guys,37.64487591393268,-122.4529702,3.2,272,"2278 Westborough Blvd South San Francisco, CA 94080",16502449900,"burgers, sandwiches"
667,Focaccia Market & Bakery,37.66603174201334,-122.398173,3.3,38,"1 Tower Pl South San Francisco, CA 94080",16502674233,breakfast_brunch
672,Forest Lane Park,37.63330719836636,-122.4169097,2,1,"933 Easton Ave San Bruno, CA 94066",,"parks, neighborhood park, playground, green space, outdoor recreation, San Bruno, Nature, Family Fun"
674,Forever Fine Art,37.65751648,-122.4384766,0,0,"2 Del Paso Dr South San Francisco, CA 94080",16505883999,galleries
675,"Fort McKinley Restaurant, Bar & Banquet",37.64140084,-122.4251996,3.4,562,"101 Brentwood Dr South San Francisco, CA 94080",16508712222,"bars, danceclubs, lounges, nightlife"
676,Foundry & Lux,37.663653357130656,-122.3944007,3.7,296,"151 Oyster Point Blvd South San Francisco, CA 94080",16508663924,"bars, newamerican, nightlife, venues"
678,Francisco Terrace Playlot,37.6449814,-122.4226608,0,0,"S Spruce Ave & Terrace Dr South San Francisco, CA 94080",,playgrounds
741,FullGrip Barbell,37.648539,-122.4108446,4.9,45,"1387 Lowrie Ave South San Francisco, CA 94080",14157130067,fitness
743,Garden Grille & Bar,37.65763,-122.39746,0,0,"670 Gateway Blvd South San Francisco, CA 94080",16508721515,cocktailbars
744,Genencafe B24/25,37.65639114,-122.3848801,4.4,5,"501 Grandview Dr South San Francisco, CA 94080",,cafes
745,GenenCafe B32,37.655393536739695,-122.3825886,3,1,"1511 Grandview Dr South San Francisco, CA 94080",,cafes
746,Genentech Cafeteria,37.6580048,-122.3990402,2.1,10,"651 Gateway Blvd South San Francisco, CA 94080",,cafes
747,Genentech Coffee House,37.65485412,-122.3822754,4.1,7,"1531 Grandview Dr South San Francisco, CA 94080",,"desserts, icecream"
753,Gintei,37.618545,-122.40979,4.1,544,"235 El Camino Real San Bruno, CA 94066",16506364135," japanese, livemusic,restaurants, Japanese restaurant, sushi, sashimi, casual dining, San Bruno"
754,Giusto's Specialty Foods,37.64803223,-122.3943526,4.3,6,"344 Littlefield Ave South San Francisco, CA 94080",16508736566,bakeries
757,Goldilocks,37.64548035,-122.4514997,2.6,201,"2268 Westborough Blvd Ste 306 South San Francisco, CA 94080",16508730565,bakeries
758,Gourmet Xpress,37.64372,-122.39929,0,0,"360 Harbor Way South San Francisco, CA 94030",16506926335,desserts
760,Gourmonade,37.65551853979163,-122.4220699,4.5,2,"South San Francisco, CA 94080",14159672411,juicebars
761,Grand HotPot,37.65068,-122.49185,4.1,612,"452 Manor Plz Pacifica, CA 94044",16507355189,karaoke
762,Grand Leader Market,37.62668,-122.41101,4.6,181,"600 San Mateo Ave San Bruno, CA 94066",16505892928,"grocery store, international foods, fresh produce, local market, San Bruno, shopping"
763,Grand Palace Restaurant,37.655179,-122.411585,3.5,1029,"359 Grand Ave South San Francisco, CA 94080",16508721000,"chinese, seafood"
765,Grapeholic,37.598061,-122.386405,4.2,208,"102 S El Camino Real Millbrae, CA 94030",16502312682,coffee
767,Green Hills Country Club,37.60331,-122.40972,4.1,37,"500 Ludeman Ln Millbrae, CA 94030",16505884616,"arts, venues"
768,Green Hills Park,37.6074214,-122.4018403,4,2,"Magnolia Ave And Ludeman Ln Millbrae, CA 94030",16502592334,parks
770,Grill & Vine,37.6041488,-122.375993,3.5,108,"1 Old Bayshore Hwy Millbrae, CA 94030",16508728141,newamerican
771,Grill City,37.64365557430845,-122.4636314,2.1,123,"3573 Callan Blvd South San Francisco, CA 94080",16502436100,bbq
776,Grill Kebabs and Gyros,37.6554849,-122.4121851,4.6,183,"385 Grand Ave South San Francisco, CA 94080",16506364532,"greek, livemusic, mediterranean,  restaurants, smoothies"
779,Grundy Park,37.62191375643105,-122.4217635,4.2,6,"567 El Camino Real San Bruno, CA 94066",,"parks, community park, sports courts, playground, picnic area, San Bruno, nature, family fun"
782,Guapas Mexican Grill,37.662621,-122.396777,4,86,"101 Oyster Point Blvd Ste 106 South San Francisco, CA 94080",16507458042,mexican
831,Guero‚Äôs Taqueria,37.65298644,-122.4181104,4.4,20,"781 Tennis Dr South San Francisco, CA 94080",16509950758,mexican
833,Gunter's Restaurant,37.65549,-122.43598,3.5,436,"1057 El Camino Real South San Francisco, CA 94080",16507611825,breakfast_brunch
834,Gymtowne Gymnastics Ssf,37.64769,-122.39753,4,98,"239 Utah Ave South San Francisco, CA 94080",16505893733,fitness
836,HA Tea Handmade,37.599493,-122.389324,3.4,187,"153 El Camino Real Millbrae, CA 94030",16502318041,"bubbletea, juicebars"
837,Habit Burger & Grill,37.596446,-122.386416,2.8,86,"143 S. El Camino Real Millbrae, CA 94030",16506890180,burgers
842,Han Sang,37.602,-122.39275,4.2,401,"420 Broadway Millbrae, CA 94030",16504196018,korean
844,Hana Hawaiian Barbeque,37.62405577749558,-122.4111082,4.3,465,"482 San Mateo Ave San Bruno, CA 94066",16506348788,"bbq, Hawaiian BBQ, plate lunch, island-style cuisine, casual dining, San Bruno"
846,Hana Izumi,37.60119219510378,-122.390924,4.8,144,"293 El Camino Real Millbrae, CA 94030",16503023012,japanese
849,Hana's Cafe & Deli,37.665258,-122.382743,3.9,44,"400 Oyster Point Blvd Fl 1 South San Francisco, CA 94080",16505898514,"cafes, sandwiches"
850,Hana's Cafe Extension,37.66555802848941,-122.3825442,0,0,"400 Oyster Point South San Francisco, CA 94080",16505898514,mediterranean
851,Hapa Bistro,37.612718,-122.403077,4.6,29,"1590 El Camino Real San Bruno, CA 94066",16508730300,"french, Asian fusion, bistro-style dining, craft cocktails, modern decor, San Bruno, nightlife"
863,Happy Picasso,37.59781213,-122.3854604,5,15,"120 S El Camino Real Unit 15 Millbrae, CA 94030",14156048710,artclasses
870,Haramochi Donuts,37.655519,-122.42207,4.8,25,"South San Francisco, CA 94080",16504574354,donuts
872,Hashes & Brews,37.62624,-122.42623,3.8,600,"811 Cherry Ave San Bruno, CA 94066",16509523189,"bars, breakfast & brunch, American food, casual cafe, hash dishes, San Bruno"
879,Hawi Hawaiian BBQ,37.65495682,-122.4105682,4,285,"307 Grand Ave South San Francisco, CA 94080",16508663328,bbq
882,Herman park,37.635451282738416,-122.4133785,2,1,"163 Diamond St San Bruno, CA 94066",,"parks, neighborhood park, green space, picnic benches, local playground, San Bruno, Nature, Family Fun"
883,Hidden Spot - South San Francisco,37.65509,-122.41039,4.7,739,"303 Grand Ave South San Francisco, CA 94080",16508724484,"bars, burgers, restaurants, sandwiches"
890,Hidden Tap and Barrel,37.65551,-122.41309,0,0,"415 Grand Ave South San Francisco, CA 94080",16505024111,cocktailbars
892,Hilton Garden Inn San Francisco Airport North,37.65739973695436,-122.3978976,3.6,219,"670 Gateway Blvd South San Francisco, CA 94080",16508721515,venues
898,Hing Lung,37.63917953594149,-122.4212574,3.4,362,"1230 El Camino Real Ste P San Bruno, CA 94066",16508733088,"chinese, Chinese BBQ, roast duck, traditional Cantonese, takeout spot, San Bruno"
908,Hing Lung Cafe,37.6551503,-122.4110194,3.7,236,"331 Grand Ave South San Francisco, CA 94080",16507631668,"bbq, chinese"
966,Hip Hop Bbq Shack,37.618473,-122.409758,4.2,91,"223 El Camino Real San Bruno, CA 94066",16508263406,"bbq, desserts, BBQ, soul food, hip hop theme, ribs and brisket, casual eats, San Bruno"
967,Hiyaaa!,37.65683,-122.41435,3.2,149,"South San Francisco, CA 94080",16503336052,korean
968,HKR Andy's Restaurant,37.66552900634661,-122.4523744,3.2,455,"121 Hickey Blvd South San Francisco, CA 94080",16507631238,chinese
969,HL Peninsula Restaurant,37.6569515,-122.4057682,3.2,729,"608 Dubuque Ave South San Francisco, CA 94080",16506168168,"chinese, seafood"
971,Holiday Inn Express San Francisco-Airport North,37.64432562274569,-122.4039909,2.4,166,"373 S Airport Blvd South San Francisco, CA 94080",16505890600,venues
972,Hometown Bowl,37.643042,-122.426124,3.7,237,"130 Northwood Dr South San Francisco, CA 94080",16507631643,bowling
973,Hometown Heroes,37.6550735,-122.4103483,4,284,"303 Grand Ave South San Francisco, CA 94080",16508724484,"bars, cocktailbars, nightlife"
974,Hookt doughnuts,37.65365626,-122.4197083,3.6,14,"South San Francisco, CA 94080",14158906577,donuts
976,Hubei Restaurant,37.60607,-122.3977367,4.1,227,"1055 El Camino Real Millbrae, CA 94030",16506928858,chinese
977,Hula Halau 'O Makalapua Marama Te Mafatu Nui,37.6220851,-122.4111351,4.9,19,"426 San Mateo Ave San Bruno, CA 94066",16502604852,"fitness, Polynesian dance, hula classes, cultural group, traditional performance, San Bruno"
978,Hula Hoops,37.644909,-122.452615,4.2,1813,"2278 Westborough Blvd Ste 203 South San Francisco, CA 94080",16509523255,"bars, restaurants, smoothies"
979,Hummus Hero,37.628304,-122.416674,1,1,"799 El Camino Real San Bruno, CA 94066",16508757482,"mediterranean, Mediterranean food, hummus bowls, vegetarian-friendly, casual dining"
980,Hung To Seafood Restaurant,37.64748383,-122.4191589,3.6,632,"221 S Spruce Ave South San Francisco, CA 94080",16508770828,"chinese, seafood"
981,Ice Cream Shop,37.65365626,-122.4197083,3,1,"South San Francisco, CA 94080",16505831996,icecream
986,Ichi Ramen,37.63882,-122.42177,2.6,252,"1230 El Camino Real Ste P San Bruno, CA 94066",16508733088,"japanese, ramen shop, Japanese noodles, cozy atmosphere, quick service"
987,Ichiban Sushi,37.62041578,-122.4105,3.1,264,"352 El Camino Real San Bruno, CA 94066",16508732268,"sushi, sushi rolls, sashimi, Japanese cuisine, casual spot"
995,Ichika Izakaya,37.625698061135004,-122.426595,4.5,217,"851 Cherry Ave Ste 34 San Bruno , CA 94066",16506364450,"Japanese tapas, yakitori, sake bar, evening hangout, japanese, livemusic, sushi"
997,IHOP,37.6253,-122.41388,2.4,221,"590 El Camino Real San Bruno, CA 94066",16505888344,"breakfast brunch, burgers, breakfast chain, pancakes, diner-style, family-friendly"
999,Ikon Roastery,37.641455,-122.41247,4.6,68,"220 S Linden Ave K1 south San Francisco, CA 94080",16508700447,coffee
1005,In-N-Out Burger,37.60080978708977,-122.382491,3.9,1065,"11 Rollins Rd Millbrae, CA 94030",18007861000,burgers
1015,Indaia Pao de Queijo,37.6235199,-122.4345779,5,1,"San Bruno, CA 94066",16506790952,"bakeries, Brazilian cheese bread, gluten-free snacks, local bakery"
1017,Inshallah Food Truck,37.66737,-122.38249,3.5,4,"395 Oyster Point South San Francisco, CA 94080",16502716848,mediterranean
1024,Iries Bites,37.65551853979163,-122.4220699,5,2,"South San Francisco, CA 94080",14152997671,desserts
1036,Isla Restaurant,37.62289,-122.41076,3.7,1047,"448 San Mateo Ave San Bruno, CA 94066",16508725008,"Filipino cuisine, seafood, upscale dining, modern twist"
1078,Island Huli,37.64241,-122.42621,5,1,"120 Hazelwood Dr South San Francisco, CA 94080",14083750269,seafood
1080,It's Just Wings,37.63041644096937,-122.4181895,0,0,"899 El Camino Real San Bruno, CA 94066",14692932636,"chicken wings, delivery only, ghost kitchen, sauces and fries"
1081,Italfoods,37.64188,-122.41069,0,0,"205 Shaw Rd South San Francisco, CA 94080",16508770724,italian
1082,Its Sugarlicious,37.59978541943447,-122.403043,5,10,"Millbrae, CA 94030",16505347772,desserts
1085,Izanami,37.6549187,-122.4098915,3.6,445,"257 Grand Ave South San Francisco, CA 94080",16506362267,"japanese, sushi"
1086,J&J Bakery,37.65563,-122.41067,3.1,189,"324 Grand Ave South San Francisco, CA 94080",16505882656,bakeries
1087,Jack Drago Park,37.65454164078461,-122.4035705,1.5,2,"East Grand Ave South San Francisco, CA 94080",,parks
1088,Jack in the Box,37.665938,-122.451504,2.4,126,"1695 El Camino Real South San Francisco, CA 94080",16509948245,burgers
1089,Jack's Restaurant & Bar,37.63399,-122.420218,3.9,1721,"1050 Admiral Ct Ste A San Bruno, CA 94066",16505892222,"bars, beerbar, American comfort food, brunch, cocktails, family-friendly bar breakfast_brunch, cocktailbars,  livemusic,  nightlife, party, restaurants"
1090,Jamba,37.62675966684732,-122.4255615,3,149,"851 Cherry Ave Ste 5 San Bruno, CA 94066",16509528963,"juicebars, smoothies, fresh juice, health drinks, quick service, San Bruno"
1099,JC Bruno Restaurant,37.62928,-122.4115769,4.2,225,"741 San Mateo Ave San Bruno, CA 94066",16502709023,"local diner, breakfast and lunch, homestyle meals, casual dining, San Bruno, newamerican, party, pizza, restaurants, seafood, smoothies"
1100,Jim Schmitz - Olympic Weightlifting,37.65551,-122.4122807,5,22,"387 Grand Ave Physique Magnifique South San Francisco, CA 94080",14156487231,fitness
1105,Jin Gege & Yao Yao,37.63881308389595,-122.4209415,3.8,49,"1212 El Camino Real Ste C&D San Bruno, CA 94066",16506364380,"bbq, chinese, Chinese skewer restaurant, spicy street food, hot pot skewers, San Bruno"
1106,Jinweide Lanzhou Beef Noodles,37.6012,-122.39176,4.1,216,"328 Broadway Millbrae, CA 94030",16506975188,chinese
1108,JoAnn's Cafe,37.656815,-122.437286,3.7,787,"1131 El Camino Real South San Francisco, CA 94080",16508722810,breakfast_brunch
1110,Joseph A. Fernekes Recreation Bldg,37.65455,-122.426388,5,4,"781 Tennis Dr South San Francisco, CA 94080",,venues
1112,Josephine Waugh - Soroptimist Park,37.59437397,-122.3979025,3,1,"1198 Chadbourne Ave Millbrae, CA 94030",,parks
1113,Junipero Serra Park,37.60916539291726,-122.4226242,4.3,69,"1801 Crystal Springs Rd San Bruno, CA 94066",16505895708,"parks, playgrounds, nature park, hiking trails, picnic spots, scenic views, San Bruno"
1114,K. Grill & Tofu House,37.62681,-122.41148,4.1,843,"617 San Mateo Ave San Bruno, CA 94066",16508733030,"Korean BBQ, tofu soup, grill-your-own, authentic cuisine, San Bruno, korean"
1128,K1 Speed,37.63947,-122.40419,3.2,653,"160 Beacon St South San Francisco, CA 94080",16507410215,venues
1219,Kailitas Creations,37.62392044067383,-122.4252167,0,0,"San Bruno, CA 94066",16502900150,"desserts, custom cakes, sweets, event desserts, local baker, San Bruno"
1220,Kaiser Permanente South San Francisco Cafeteria,37.65925,-122.4392,3.7,17,"1200 El Camino Real Fl 2 South San Francisco, CA 94080",,cafes
1221,Kamu Sushi,37.654909,-122.408235,3.9,688,"112 Grand Ave South San Francisco, CA 94080",16509522888,"japanese, sushi"
1222,Karen‚Äôs Cookie,37.626602,-122.417837,0,0,"San Bruno, CA 94066",14086948816,desserts
1223,Karilagan,37.6566533,-122.4371884,3.5,659,"1129 El Camino Real South San Francisco, CA 94080",16505894405,seafood
1224,Kava Bar,37.62708,-122.41102,4.6,87,"630 San Mateo Ave San Bruno, CA 94066",16503514370,"lounges, nightlife, tea, kava drinks, herbal bar, social lounge, alternative wellness, San Bruno"
1225,Kc and L Seafood,37.650199,-122.387641,0,0,"390 Swift Ave South San Francisco, CA 94080",16505898188,seafood
1226,Kevin‚Äôs Noodle House,37.65509,-122.4112,4.2,82,"337 Grand Ave South San Francisco, CA 94080",16503920135,"seafood, vietnamese"
1227,King Sun Buffet,37.64839216,-122.4043284,2,269,"245 S Airport Blvd South San Francisco, CA 94080",16507631817,bbq
1229,Kiss My Boba,37.61834798760752,-122.409672,3.9,163,"221 El Camino Real San Bruno, CA 94066",16504453533,"bubbletea, coffee, donuts, boba tea, bubble drinks, takeout beverages, San Bruno"
1231,Knafeh Kreations,37.626601750000006,-122.4178372,0,0,"San Bruno, CA 94066",14157062730,"desserts, Middle Eastern dessert, knafeh, sweet cheese pastry, specialty treats, San Bruno"
1232,Krispy Krunchy Chicken,37.660555,-122.4080348,3.4,26,"812 Linden Ave South San Francisco, CA 94080",16505837892,seafood
1233,L Drinks & Snacks,37.639391,-122.420976,4.3,3,"1230 El Camino Real Ste M San Bruno, CA 94066",,"cafes, juicebars, boba tea, fruit drinks, Asian snacks, takeout beverages, San Bruno"
1234,L&L Hawaiian Barbecue,37.639391,-122.420976,2.8,270,"1230 El Camino Real Ste Unit M&N San Bruno, CA 94066",16508737188,"bbq, Hawaiian BBQ, plate lunch, loco moco, fast casual dining, San Bruno"
1237,La Collina Italian Restaurant,37.60162354,-122.3916702,3.7,269,"355 El Camino Real Millbrae, CA 94030",16506529655,italian
1238,La Michoacanita Paleteria Y Neveria,37.6175,-122.408954,4.4,48,"197 El Camino Real San Bruno, CA 94066",16503335672,"icecream, Mexican ice cream, paletas, desserts, family-owned, San Bruno"
1240,La Nueva Perla,37.6571103,-122.408895,4,263,"222 Lux Ave South San Francisco, CA 94080",16507416696,mexican
1241,La Paloma,37.628243,-122.4114897,3.9,158,"699 San Mateo Ave San Bruno, CA 94066",16505830939,"mexican, Mexican food, taqueria, burritos and tacos, local eatery, San Bruno"
1242,La Petite Baleen Swim Schools,37.6223778,-122.4110216,3.5,201,"434 San Mateo Ave San Bruno, CA 94066",16507638982,"fitness, swim lessons, children’s swimming, indoor pool, water safety, San Bruno, Family Fun, Outdoor Activities"
1243,La Petite Camille,37.6,-122.38849,3.7,798,"170 El Camino Real Millbrae, CA 94030",16506924978,vietnamese
1244,La Salsa,37.63911924,-122.4212516,2.8,105,"1230 El Camino Real Ste Q San Bruno, CA 94066",16505889722,"mexican, Mexican grill, burritos and bowls, quick service, fresh ingredients, San Bruno"
1245,La Tapatia Mexicatessen,37.655495785883225,-122.4129906,4.2,863,"411 Grand Ave South San Francisco, CA 94080",16505895881,mexican
1246,La Torta Sabrosa,37.6559372,-122.4140849,3.6,154,"439 Grand Ave South San Francisco, CA 94080",16509522790,"mexican, sandwiches"
1247,La Ventana,37.65609421003072,-122.3914114,5,1,"460 Forbes Blvd South San Francisco, CA 94080",,cafes
1248,Lai Lai Restaurant,37.601245,-122.391936,3.8,485,"334 Broadway Millbrae, CA 94030",16506928898,chinese
1251,Laka ,37.60186,-122.39342,3.9,125,"447 Broadway Millbrae, CA 94030",16506517105,"breakfast_brunch, chinese"
1252,Lamas Peruvian Truck,37.66355,-122.37865,4.3,118,"95 Harbor Master Rd South San Francisco, CA 94080",16507979866,mexican
1253,Las Hijas Del Gallo Bakery,37.65867,-122.40926,4.5,242,"615 Linden Ave South San Francisco, CA 94080",16504603239,"bakeries, coffee"
1254,Layalena,37.6471049,-122.41009,4.4,7,"1429 San Mateo Ave South San Francisco, CA 94080",16508699534,"cocktailbars, mediterranean"
1255,Leo Moon Tarot,37.626601750000006,-122.4178372,0,0,"San Bruno, CA 94066",14156236364,"arts, tarot readings, spiritual guidance, intuitive services, San Bruno, culture"
1256,Leonardo's Italian Deli & Cafe,37.60319,-122.39444,4.2,283,"540 Broadway Millbrae, CA 94030",16506979779,"coffee, italian"
1258,Library | Parks and Recreation Center,37.76782,-122.39014,5,3,"901 Civic Campus Wy South San Francisco, CA 94080",16508778500,"parks, playgrounds"
